Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),InteriorEquipment:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly)
 01/01  01:00:00,40.3250554745,5.45566782704,0.10161710441,4.20123076969,12.925468867,10.100111941,37.5830650585,37.5630650585,0.0,0.02
 01/01  02:00:00,41.3052925548,5.49132082038,0.0728688828129,5.17579949625,12.925468867,10.100111941,45.5516956088,39.7906409921,0.0,5.76105461672
 01/01  03:00:00,37.6905996916,5.52692138488,0.0455534596034,6.17185659109,8.34152022915,10.0650221343,46.3417109788,40.5800753302,0.0,5.76163564856
 01/01  04:00:00,38.4227478172,5.55338164696,0.0387622403173,6.88433599258,8.34152022915,10.0650221343,47.1379076998,41.3763406041,0.0,5.76156709571
 01/01  05:00:00,40.577499569,5.57302579716,0.0334615078173,7.41800724282,8.34152022915,11.6705166398,47.5960541763,41.8279884492,0.0,5.76806572712
 01/01  06:00:00,45.1748480436,5.58889204298,0.029210963436,7.84530913516,8.80141237637,15.3678112995,46.8626329752,41.0869910205,0.0,5.77564195472
 01/01  07:00:00,63.7127553818,5.53287577865,0.0381352396064,6.45346566144,18.5082010057,25.6353820695,45.2872987836,39.4991007366,0.0,5.78819804702
 01/01  08:00:00,72.0269207301,5.45335571665,0.251637619662,3.83025449138,19.4926561212,41.1001056674,54.5877088443,37.1517273247,0.0,17.4359815196
 01/01  09:00:00,93.4417158256,5.54558051361,2.0499847943,1.48063265907,26.3286599382,57.9988325916,72.2053411142,30.6053842321,0.0,41.5999568821
 01/01  10:00:00,79.6983498177,5.43215281604,2.81432524366,2.36037998346,26.2443270014,42.8153538416,76.8156851171,29.2590124796,18.025,29.5316726375
 01/01  11:00:00,58.542056384,5.49218203499,2.56429297201,5.26906892407,21.7447113004,23.4437158914,76.386624621,28.9371160272,18.025,29.4245085938
 01/01  12:00:00,56.2752640966,5.49527002745,2.63335315628,5.33240894309,19.3449162599,23.4437158914,74.5873501079,27.2149981844,18.025,29.3473519235
 01/01  13:00:00,56.1234750364,5.49123299501,2.48497188586,5.19111857258,19.190480192,23.7425572507,68.4365134011,26.9937644557,18.025,23.4177489454
 01/01  14:00:00,55.9612600562,5.48720109551,2.44448322905,5.04730253906,19.260583323,23.698576057,66.1279168457,24.6861758047,18.025,23.416741041
 01/01  15:00:00,55.6184527766,5.47625996183,2.45681943355,4.70310001738,19.260583323,23.698576057,65.2532432371,23.812324778,18.025,23.4159184591
 01/01  16:00:00,55.3038273651,5.47615140733,2.4559728339,4.67937936733,19.260583323,23.4086260847,66.6733965402,25.2307879818,18.025,23.4176085584
 01/01  17:00:00,64.6522814786,5.47834115228,1.60518522157,4.77309171814,19.260583323,27.8781056672,49.2816139995,25.4878893676,18.025,5.76872463196
 01/01  18:00:00,72.2655759452,5.43256693867,0.172124326476,3.35862379917,18.1807569449,37.5792895564,31.6990118433,25.9233962451,0.0,5.77561559818
 01/01  19:00:00,84.3903711611,5.3959930534,0.516282039737,1.2821330876,32.6059821062,37.0465235296,35.1439518227,29.3611041964,0.0,5.78284762627
 01/01  20:00:00,84.9541918648,5.46539488197,1.16876509487,0.892734823416,36.8143715336,33.066984531,41.3002635512,29.7261582841,0.0,11.574105267
 01/01  21:00:00,91.2470387468,5.59556418118,2.24564845,0.619028040684,36.43363367,38.8072253906,42.7944637775,31.2220735521,0.0,11.5723902254
 01/01  22:00:00,88.868417167,5.60134012889,2.25160809715,0.585378966776,36.0963922311,36.7877557581,43.6168216353,32.0426937739,0.0,11.5741278615
 01/01  23:00:00,66.3305961419,5.42044587231,0.755402876222,1.04428074519,30.9507766546,20.6087787026,50.6077131361,33.1704422008,0.0,17.4372709353
 01/01  24:00:00,44.5191474007,5.38772217484,0.146157384291,2.30988118321,17.4250845679,11.7056064465,40.2294561873,34.4393037207,0.0,5.7901524666
 01/02  01:00:00,38.8201850586,5.4496826941,0.0987144029049,4.02455393625,11.6412384099,10.0650221343,41.4302400808,35.6612728692,0.0,5.76896721158
 01/02  02:00:00,38.3206551913,5.48652477781,0.0608778758889,5.08684406944,10.0992000411,10.047477231,42.8806690036,37.1187065324,0.0,5.76196247118
 01/02  03:00:00,37.2693498867,5.51558133368,0.0454111870999,5.88150699543,8.25718729233,10.0299323277,44.0305943741,38.2686821424,0.0,5.76191223166
 01/02  04:00:00,37.9351014667,5.54089112451,0.0387070158763,6.52865530276,8.25718729233,10.0299323277,39.5370414119,39.5170414119,0.0,0.02
 01/02  05:00:00,40.1100126396,5.56179459584,0.033034889708,7.08159563397,8.25718729233,11.6354268332,46.3497185799,40.5807411924,0.0,5.76897738749
 01/02  06:00:00,47.631870009,5.55816997465,0.0318702055613,7.02818325762,12.1011305571,15.3678112995,51.6171518921,40.0567321374,0.0,11.5604197547
 01/02  07:00:00,73.5816194643,5.43786064539,0.284060524031,3.31711822846,19.7275818095,37.2640762949,56.922731428,39.4856588465,0.0,17.4370725816
 01/02  08:00:00,86.0511806844,5.51928218073,1.50795798453,1.52872114911,24.3117294858,51.2795993405,55.5096182382,37.9858555345,0.0,17.5237627037
 01/02  09:00:00,74.9862612658,5.47308488423,0.35521918245,4.8224677303,23.6694662846,40.6342015617,68.3627339468,32.9222120869,0.0,35.4405218599
 01/02  10:00:00,72.9747824916,5.51448694654,2.14206911959,5.9904516497,23.6694662846,35.6302164847,80.4891567868,33.045754467,18.025,29.4184023199
 01/02  11:00:00,57.6516999062,5.5934596676,2.30486782621,8.02255128235,18.7433767983,22.9618409725,74.5796128806,33.0695875305,18.025,23.4850253501
 01/02  12:00:00,58.1622376246,5.61255498923,2.34210303185,8.47924408,18.7433767983,22.9618409725,74.4276343872,32.9768608034,18.025,23.4257735838
 01/02  13:00:00,58.2186600527,5.6204615106,2.1567436065,8.66966906589,18.5889407304,23.1597249699,73.4331814886,31.9808828833,18.025,23.4272986052
 01/02  14:00:00,58.5804968905,5.62624365803,2.10360196345,8.83236494681,18.7433767983,23.2517909448,78.9649960769,31.6694093829,18.025,29.270586694
 01/02  15:00:00,58.9282295975,5.6394839497,2.10832482722,9.16213678105,18.7433767983,23.2517909448,73.4876298995,32.0514872064,18.025,23.4111426931
 01/02  16:00:00,59.0787714321,5.65629818858,2.08918726544,9.60495191909,18.7433767983,22.9618409725,76.0398424568,34.6018530747,18.025,23.4129893821
 01/02  17:00:00,68.4673364749,5.66167580777,1.23962450243,9.73436510726,18.7433767983,27.431320555,59.1462674973,35.3526657458,18.025,5.76860175154
 01/02  18:00:00,79.1683603141,5.5772879661,0.0872671601527,7.59964557089,17.6635504202,40.6971502883,42.446019429,36.6630824912,0.0,5.78293693782
 01/02  19:00:00,84.2019414458,5.52672991786,0.150778851466,6.11484680641,27.5259009287,37.3340067412,58.1656211967,40.7519394247,0.0,17.413681772
 01/02  20:00:00,85.4163465252,5.48791140056,0.219815288552,4.97409435141,33.8341110165,33.3544677425,47.0997773925,41.3025280178,0.0,5.79724937469
 01/02  21:00:00,92.16176125,5.47311482774,0.72059739545,3.07936717061,36.5179666069,38.8247702939,55.0914436295,43.5182228891,0.0,11.5732207405
 01/02  22:00:00,86.4349706745,5.48573214712,0.9794318934,2.59560968047,32.965339924,36.8579353714,62.7700889665,45.3342929632,0.0,17.4357960033
 01/02  23:00:00,65.8523793617,5.52713805432,0.149503639897,6.34910865554,25.6355707503,20.6438685092,59.7115526079,48.122877341,0.0,11.588675267
 01/02  24:00:00,49.9262772573,5.65821805491,0.0460252887548,9.94892199952,15.0252895274,11.7056064465,56.7783119065,51.002190253,0.0,5.77612165346
 01/03  01:00:00,47.1276353433,5.73960153183,0.0353624487785,12.1054340456,11.6412384099,10.0650221343,59.5041047835,53.735069517,0.0,5.76903526655
 01/03  02:00:00,47.2809499528,5.80137301612,0.0267303579571,13.7664356313,10.0992000411,10.047477231,62.0519477677,56.2901997185,0.0,5.76174804917
 01/03  03:00:00,47.1197967868,5.86311761816,0.0181468094944,15.4116809597,8.25718729233,10.0299323277,64.4414150672,58.6797082009,0.0,5.7617068663
 01/03  04:00:00,48.5519870966,5.91327781497,0.0111839566963,16.8006743236,8.25718729233,10.0299323277,60.93233262,60.91233262,0.0,0.02
 01/03  05:00:00,51.4899717451,5.96017623403,0.00491551740161,18.0912892546,8.25718729233,11.6354268332,68.8365477611,63.0675717633,0.0,5.76897599783
 01/03  06:00:00,59.6917074694,5.97866158958,0.00234315368975,18.6970511891,12.1011305571,15.3678112995,75.3515272282,63.7913470983,0.0,11.5601801299
 01/03  07:00:00,84.6962360397,5.79365207834,0.0332205308001,14.3267743226,19.7275818095,37.2640762949,80.0395470787,64.2833116978,0.0,15.7562353808
 01/03  08:00:00,94.3306153965,5.66521090614,0.126242374252,11.0439287396,24.3117294858,51.2795993405,81.9199040135,62.7056293314,0.0,19.2142746821
 01/03  09:00:00,83.699996212,5.75855647426,0.0961140514453,13.5098282693,23.6694662846,40.6342015617,85.355727598,49.9135339888,0.0,35.4421936092
 01/03  10:00:00,78.8242014045,5.70858445451,1.70574714608,12.0820880256,23.6694662846,35.6302164847,91.9418836147,44.4910189789,18.025,29.4258646357
 01/03  11:00:00,61.7779604831,5.72576800681,1.96160518074,12.3597616218,18.7433767983,22.9618409725,82.7698549022,41.2575885469,18.025,23.4872663554
 01/03  12:00:00,62.77624486,5.77243055814,2.03768407231,13.2377917432,18.7433767983,22.9618409725,82.3266371134,40.8757262242,18.025,23.4259108892
 01/03  13:00:00,61.7237560702,5.74171608106,1.91362957821,12.2966226472,18.5889407304,23.1597249699,79.1946511916,37.7433274376,18.025,23.4263237539
 01/03  14:00:00,60.7171388409,5.69782628236,1.96325763964,11.0377643013,18.7433767983,23.2517909448,76.4248432217,34.9716393781,18.025,23.4282038435
 01/03  15:00:00,60.0251888727,5.67353206748,2.00316455039,10.3302033458,18.7433767983,23.2517909448,81.1678162256,33.8737203692,18.025,29.2690958563
 01/03  16:00:00,59.5836486182,5.66892081624,1.99049067652,10.1959002304,18.7433767983,22.9618409725,77.6767379007,36.2394365455,18.025,23.4123013552
 01/03  17:00:00,69.5755981233,5.69820856729,1.08330506961,10.9624128402,18.7433767983,27.431320555,63.1327132968,39.3390287279,18.025,5.76868456896
 01/03  18:00:00,81.9703145356,5.6633958621,0.0532541645457,10.3495013256,17.6635504202,40.6971502883,52.1796272441,46.3964697964,0.0,5.78315744768
 01/03  19:00:00,87.6632449893,5.62677448526,0.0441963173587,9.58268122141,27.5259009287,37.3340067412,65.1695337849,53.5520230042,0.0,11.6175107807
 01/03  20:00:00,89.7053610778,5.60826218118,0.0537287700338,9.30883849466,33.8341110165,33.3544677425,68.3079064244,56.7333067901,0.0,11.5745996342
 01/03  21:00:00,96.1040278452,5.5678764547,0.395769799906,7.25169319879,36.5179666069,38.8247702939,68.5975327997,57.0246123313,0.0,11.5729204684
 01/03  22:00:00,90.0726678395,5.56297486438,0.570316928528,6.5651683148,32.965339924,36.8579353714,73.1754210969,55.7400118518,0.0,17.4354092451
 01/03  23:00:00,70.0903402824,5.65603225112,0.0523800400091,10.5552925439,25.6355707503,20.6438685092,68.2641928834,56.6756875589,0.0,11.5885053244
 01/03  24:00:00,54.6023616991,5.81082645079,0.030094866212,14.4883246401,15.0252895274,11.7056064465,63.5423464539,57.766762622,0.0,5.77558383191
 01/04  01:00:00,51.5530607324,5.88461032046,0.020850870028,16.400359234,11.6412384099,10.0650221343,64.5858176107,58.8169160386,0.0,5.76890157209
 01/04  02:00:00,51.1923796569,5.92974154705,0.014059826934,17.5621651021,10.0992000411,10.047477231,65.2296899349,59.4676616501,0.0,5.76202828483
 01/04  03:00:00,50.204254041,5.96311066475,0.00738626360312,18.4069037942,8.25718729233,10.0299323277,59.671348065,59.651348065,0.0,0.02
 01/04  04:00:00,50.7481908197,5.98366937578,0.00219003618342,18.9354777027,8.25718729233,10.0299323277,65.61466967,59.8526744714,0.0,5.76199519862
 01/04  05:00:00,52.7361829426,5.99832768366,0.0,19.304261574,8.25718729233,11.6354268332,65.7630356514,59.9941683353,0.0,5.76886731611
 01/04  06:00:00,59.8026477824,5.97870202024,0.0,18.8102876335,12.1011305571,15.3678112995,70.173957851,58.6135672698,0.0,11.5603905813
 01/04  07:00:00,83.6527496787,5.7549151918,0.0320293983985,13.3232080868,19.7275818095,37.2640762949,68.6317805991,56.9998236908,0.0,11.6319569083
 01/04  08:00:00,92.7005745589,5.60809812174,0.0825877952591,9.51464231554,24.3117294858,51.2795993405,76.7309641498,53.3700905146,0.0,23.3608736352
 01/04  09:00:00,83.631027917,5.76611170017,0.115240193588,13.4141701339,23.6694662846,40.6342015617,78.5322962429,43.0878306335,0.0,35.4444656094
 01/04  10:00:00,80.7197248806,5.78321212968,1.89538413294,13.7133406977,23.6694662846,35.6302164847,88.4143655033,40.9623458357,18.025,29.4270196676
 01/04  11:00:00,65.3105358952,5.86622956838,2.08344950172,15.6300265165,18.7433767983,22.9618409725,82.0048642627,40.4916531369,18.025,23.4882111259
 01/04  12:00:00,64.9511233516,5.8555434355,2.12805073034,15.2391876361,18.7433767983,22.9618409725,81.0880668543,39.6362218995,18.025,23.4268449548
 01/04  13:00:00,63.9692881316,5.82767543477,1.97294343346,14.3968781359,18.5889407304,23.1597249699,78.7255437745,37.2731627643,18.025,23.4273810102
 01/04  14:00:00,63.358745253,5.8000009456,1.96396769937,13.5764828521,18.7433767983,23.2517909448,79.4984611857,36.0878633188,18.025,25.3855978669
 01/04  15:00:00,62.9062460771,5.78575502359,1.98716433538,13.1150356154,18.7433767983,23.2517909448,81.0694664331,35.7342524691,18.025,27.3102139641
 01/04  16:00:00,62.207064072,5.7719471182,2.00516140323,12.7016156659,18.7433767983,22.9618409725,78.3045923255,36.8658652269,18.025,23.4137270986
 01/04  17:00:00,69.2884521012,5.76026308306,1.15743323738,12.4230798509,18.7433767983,27.431320555,61.2785022736,37.4845886692,18.025,5.76891360438
 01/04  18:00:00,81.7008950178,5.66136594655,0.0690338003912,10.0663269826,17.6635504202,40.6971502883,45.6187965652,39.8356077869,0.0,5.78318877822
 01/04  19:00:00,86.8381476368,5.60467403893,0.0473241745907,8.77654691409,27.5259009287,37.3340067412,62.9041725478,45.488145054,0.0,17.4160274939
 01/04  20:00:00,89.2709766509,5.59738525645,0.0548351872068,8.88421838667,33.8341110165,33.3544677425,57.3166975107,51.5192978487,0.0,5.79739966206
 01/04  21:00:00,96.1946828339,5.54618525427,0.121148371278,7.63865481191,36.5179666069,38.8247702939,68.3772061349,56.8036312005,0.0,11.5735749344
 01/04  22:00:00,90.2938944681,5.53226419016,0.173943366592,7.21347113309,32.965339924,36.8579353714,75.3268428982,57.890010006,0.0,17.4368328923
 01/04  23:00:00,70.9903705908,5.68481611488,0.0471306840424,11.4317806153,25.6355707503,20.6438685092,70.7942927258,59.2050092351,0.0,11.5892834907
 01/04  24:00:00,56.1532849507,5.86523423485,0.023550741543,15.9913801966,15.0252895274,11.7056064465,66.6465431509,60.8712284513,0.0,5.77531469963
 01/05  01:00:00,53.6763541546,5.96016966047,0.013698203589,18.4552428049,11.6412384099,10.0650221343,68.2469272115,62.4791731646,0.0,5.76775404693
 01/05  02:00:00,53.781692956,6.02172076921,0.00609509246948,20.0674615962,10.0992000411,10.047477231,69.3787026868,63.6167656828,0.0,5.76193700402
 01/05  03:00:00,53.2576651937,6.07125569538,0.000232695537475,21.3593205723,8.25718729233,10.0299323277,70.1244748227,64.3625619505,0.0,5.76191287224
 01/05  04:00:00,54.2527891711,6.10874566457,0.0,22.3171881232,8.25718729233,10.0299323277,65.4230450928,65.4030450928,0.0,0.02
 01/05  05:00:00,56.6254837577,6.13733949534,0.0,23.054547169,8.25718729233,11.6354268332,72.0182384882,66.2490079774,0.0,5.76923051073
 01/05  06:00:00,63.9722578791,6.12519271001,0.0,22.8334021985,12.1011305571,15.3678112995,76.9684128329,65.407464146,0.0,11.5609486869
 01/05  07:00:00,87.3486467233,5.87410848733,0.0167802918599,16.9151503722,19.7275818095,37.2640762949,81.5102961994,64.070846238,0.0,17.4394499614
 01/05  08:00:00,96.5538938346,5.72766872539,0.0469281526291,13.2840394786,24.3117294858,51.2795993405,79.656756817,62.130855124,0.0,17.525901693
 01/05  09:00:00,88.4700081704,5.92485597744,0.0698622193232,18.1397754775,23.6694662846,40.6342015617,88.0417226203,52.5977691217,0.0,35.4439534986
 01/05  10:00:00,85.5362222625,5.95138782935,1.58111092908,18.6759298516,23.6694662846,35.6302164847,98.1365937083,50.6891289644,18.025,29.4224647439
 01/05  11:00:00,70.4500289148,6.05194994294,1.81139642827,20.8558477074,18.7433767983,22.9618409725,91.0940728167,49.5807573533,18.025,23.4883154634
 01/05  12:00:00,69.9394448338,6.03757557537,1.88547862509,20.2880458416,18.7433767983,22.9618409725,89.1356593346,47.6820293603,18.025,23.4286299743
 01/05  13:00:00,69.2912375381,6.01992177683,1.72410217204,19.7754180808,18.5889407304,23.1597249699,93.2708622452,45.9627481272,18.025,29.283114118
 01/05  14:00:00,69.1865565336,6.00916423672,1.72283912471,19.4362592525,18.7433767983,23.2517909448,87.1979405119,45.7600167149,18.025,23.412923797
 01/05  15:00:00,68.639070182,5.99184915356,1.757273961,18.8716541994,18.7433767983,23.2517909448,86.4131781625,44.9730639971,18.025,23.4151141654
 01/05  16:00:00,68.0680992513,5.98249244457,1.767810112,18.5894532973,18.7433767983,22.9618409725,87.860579401,46.4182541048,18.025,23.4173252962
 01/05  17:00:00,75.3644662398,5.97864521857,0.889659635172,18.5484786761,18.7433767983,27.431320555,71.3118962957,47.5179172292,18.025,5.7689790665
 01/05  18:00:00,87.4771206337,5.85754428725,0.0202345735502,15.6951669587,17.6635504202,40.6971502883,55.2968053127,49.513532892,0.0,5.78327242076
 01/05  19:00:00,91.8464309696,5.77114382117,0.0353236383976,13.6303511349,27.5259009287,37.3340067412,71.2983749424,53.881423901,0.0,17.4169510414
 01/05  20:00:00,93.0165267232,5.72114532355,0.0465663593493,12.5142708722,33.8341110165,33.3544677425,67.601830387,56.0300962728,0.0,11.5717341142
 01/05  21:00:00,99.5468206208,5.64925475988,0.0640812586488,10.9447817046,36.5179666069,38.8247702939,66.7129687549,60.9154885351,0.0,5.79748021979
 01/05  22:00:00,93.6929999631,5.63064907601,0.0666868124629,10.6214422277,32.965339924,36.8579353714,80.4325649153,62.9938449824,0.0,17.4387199329
 01/05  23:00:00,74.8269664619,5.80920268343,0.037230372598,15.1538829298,25.6355707503,20.6438685092,76.0607937203,64.4712627115,0.0,11.5895310088
 01/05  24:00:00,60.2701491486,6.00302275126,0.0119250687494,19.98207724,15.0252895274,11.7056064465,72.1728142486,66.3976684614,0.0,5.77514578718
 01/06  01:00:00,57.8193031954,6.10023682348,0.00165390253361,22.4701662938,11.6412384099,10.0650221343,74.0671380383,68.2978870127,0.0,5.76925102561
 01/06  02:00:00,58.0792669095,6.16861964327,0.0,24.2242298995,10.0992000411,10.047477231,75.583968057,69.8220072344,0.0,5.76196082252
 01/06  03:00:00,57.8052121981,6.22925789026,0.0,25.7490944244,8.25718729233,10.0299323277,76.987193375,71.2252479849,0.0,5.76194539003
 01/06  04:00:00,58.9550915614,6.27229485233,0.0,26.855939045,8.25718729233,10.0299323277,72.5083270157,72.4883270157,0.0,0.02
 01/06  05:00:00,61.4530598738,6.30455000615,0.0,27.7149102476,8.25718729233,11.6354268332,79.2616441226,73.4924362625,0.0,5.76920786009
 01/06  06:00:00,68.8882822925,6.29521512244,0.0,27.5793999507,12.1011305571,15.3678112995,84.409807876,72.8489661782,0.0,11.5608416978
 01/06  07:00:00,91.6352294322,6.01313967857,0.000726017153186,21.0787464794,19.7275818095,37.2640762949,89.0215509713,71.5827971938,0.0,17.4387537776
 01/06  08:00:00,100.527874089,5.8510032617,0.0326350019814,17.1489671769,24.3117294858,51.2795993405,87.1020292621,69.575456274,0.0,17.5265729881
 01/06  09:00:00,92.3991001225,6.05468500706,0.0433336808359,21.965557819,23.6694662846,40.6342015617,94.0937462986,58.6482326018,0.0,35.4455136968
 01/06  10:00:00,89.3211546026,6.08557039569,1.44538217289,22.4624051361,23.6694662846,35.6302164847,103.195231818,55.7428926419,18.025,29.4273391756
 01/06  11:00:00,74.413399638,6.19519927066,1.70342277441,24.7839365715,18.7433767983,22.9618409725,101.487223453,54.3033630419,18.025,29.1588604112
 01/06  12:00:00,73.7210278048,6.17370484522,1.78740901083,24.0315663066,18.7433767983,22.9618409725,93.9799359897,52.3320522263,18.025,23.6228837633
 01/06  13:00:00,71.4411796551,6.09427919518,1.68244163841,21.8926633544,18.5889407304,23.1597249699,89.4885402868,48.0449742273,18.025,23.4185660595
 01/06  14:00:00,70.5232796269,6.0555501013,1.72016992641,20.7292631421,18.7433767983,23.2517909448,87.3376438994,45.8943394743,18.025,23.4183044251
 01/06  15:00:00,69.9764865799,6.04042846939,1.74808825093,20.1696729309,18.7433767983,23.2517909448,86.8626436435,45.4170326957,18.025,23.4206109478
 01/06  16:00:00,68.7612576928,6.00946322234,1.78275343648,19.2406934359,18.7433767983,22.9618409725,87.2522120712,45.8043076781,18.025,23.4229043931
 01/06  17:00:00,75.8483326732,5.99885208922,0.912371328017,18.9894224284,18.7433767983,27.431320555,70.4591785986,46.6653517835,18.025,5.76882681506
 01/06  18:00:00,87.9456561984,5.87586242198,0.00721577315599,16.1583962859,17.6635504202,40.6971502883,54.7696717465,48.987696761,0.0,5.78197498549
 01/06  19:00:00,92.1575167148,5.78329515181,0.0258042753841,13.9387973402,27.5259009287,37.3340067412,70.7175529673,53.3005460174,0.0,17.4170069499
 01/06  20:00:00,92.7210591006,5.71311071757,0.0418414804499,12.2315580853,33.8341110165,33.3544677425,65.4057553152,53.8313763358,0.0,11.5743789794
 01/06  21:00:00,98.1993234517,5.60902354658,0.0642142227287,9.63737717472,36.5179666069,38.8247702939,66.9120761583,55.3391454321,0.0,11.5729307261
 01/06  22:00:00,91.7998408719,5.57429877824,0.068061404678,8.78324772587,32.965339924,36.8579353714,67.4275846841,55.7964448802,0.0,11.6311398039
 01/06  23:00:00,72.3444302579,5.73209818988,0.0369398727038,12.7487347015,25.6355707503,20.6438685092,68.4100334206,56.8204404569,0.0,11.5895929637
 01/06  24:00:00,57.0773271362,5.90073429401,0.0112794402091,16.892184074,15.0252895274,11.7056064465,69.6523782151,58.119808439,0.0,11.5325697761
 01/07  01:00:00,54.9781860407,5.96715203998,0.00228020067585,18.5616074871,12.8411359301,10.0650221343,65.2065322657,59.4373073675,0.0,5.76922489824
 01/07  02:00:00,55.7982903209,5.99838877195,0.0,19.3540034486,12.8411359301,10.0650221343,60.4108846939,60.3908846939,0.0,0.02
 01/07  03:00:00,52.5650477115,6.05402476178,0.0,20.6841610403,8.25718729233,10.0299323277,66.8230308332,61.0609951079,0.0,5.76203572531
 01/07  04:00:00,53.3730292713,6.08573055105,0.0,21.4604367024,8.25718729233,10.0299323277,67.709145607,61.9475513222,0.0,5.76159428484
 01/07  05:00:00,55.5039946564,6.10585116048,0.0,21.9645410245,8.25718729233,11.6354268332,68.4100616974,62.6409908161,0.0,5.7690708813
 01/07  06:00:00,59.9245091574,6.11656045423,0.0,22.2159120865,8.71707943955,15.3327214929,67.4645283991,61.6893223217,0.0,5.77520607738
 01/07  07:00:00,77.6717148007,6.01952955423,0.0,19.9638737294,18.5082010057,25.6353820695,66.2260141423,60.4363370655,0.0,5.7896770768
 01/07  08:00:00,84.5538317915,5.85938040579,0.000715665395217,16.3214308966,19.4083231844,41.0650158608,77.5615117362,60.1224960153,0.0,17.4390157209
 01/07  09:00:00,102.291988125,5.68891852724,0.109885855601,12.1275929534,26.3286599382,57.9988325916,94.1966006664,52.579145652,0.0,41.6174550145
 01/07  10:00:00,91.029126467,5.78137940869,1.59973522547,14.4370439003,26.3286599382,42.8504436482,105.198134764,51.7272297827,18.025,35.4459049812
 01/07  11:00:00,70.6020803251,5.91907884705,1.77838244524,17.6880715189,21.7447113004,23.4437158914,99.4635546668,52.0077746277,18.025,29.4307800391
 01/07  12:00:00,67.3284676208,5.88852411683,1.80999197926,16.875403255,19.3027497915,23.426170988,92.527396174,51.0144805223,18.025,23.4879156517
 01/07  13:00:00,66.8203754883,5.87393239424,1.64526623377,16.4047196859,19.1483137236,23.7250123474,92.2304992048,50.7795443537,18.025,23.4259548511
 01/07  14:00:00,65.83847398,5.83236355016,1.65268906594,15.3114168927,19.3027497915,23.7161209604,89.6863286854,48.2331852307,18.025,23.4281434547
 01/07  15:00:00,64.9675878988,5.80202970804,1.67138704812,14.4521657391,19.3027497915,23.7161209604,88.9801791496,47.5246898378,18.025,23.4304893118
 01/07  16:00:00,65.0533793079,5.82142423171,1.68846092321,14.7914394501,19.3027497915,23.426170988,96.3314682838,49.0294571721,18.025,29.2770111117
 01/07  17:00:00,74.4163857591,5.9003580282,0.780899187394,16.7637461233,19.3027497915,27.8956505705,69.8631627062,51.8181627062,18.025,0.02
 01/07  18:00:00,85.2723422057,5.86146682545,0.0,16.0488848329,18.2229234133,37.5968344597,67.2763582612,55.7439794599,0.0,11.5323788013
 01/07  19:00:00,96.6654846161,5.75328840157,0.0240947095135,13.5726938138,32.690315043,37.0816133363,67.0592033993,61.2756940136,0.0,5.78350938576
 01/07  20:00:00,95.5086710705,5.6974776435,0.0411659377609,12.3426939913,36.8143715336,33.066984531,74.7032493144,63.1276870399,0.0,11.5755622746
 01/07  21:00:00,100.221856202,5.66512168595,0.0574759801783,11.8318469513,36.3493007332,38.7721355839,79.5591576495,67.9847710673,0.0,11.5743865822
 01/07  22:00:00,99.1144049959,5.69345232663,0.0563809000542,12.8150236977,36.1807251679,36.8228455648,82.7398394682,71.1645743583,0.0,11.5752651099
 01/07  23:00:00,82.8521462416,5.88205626321,0.0280104108837,17.7121363442,31.0351095914,20.6438685092,85.2165038228,73.5839445335,0.0,11.6325592893
 01/07  24:00:00,66.5957551995,6.1229124631,0.0018159462462,23.7956048775,17.4250845679,11.7056064465,88.0345815949,76.47405404,0.0,11.5605275549
 01/08  01:00:00,63.953656188,6.25153956707,0.0,27.1355442901,12.925468867,10.100111941,85.2387344884,79.4693444099,0.0,5.76939007846
 01/08  02:00:00,66.4631340531,6.34210168553,0.0,29.5557075421,12.925468867,10.100111941,88.096907219,82.3347779703,0.0,5.76212924867
 01/08  03:00:00,64.8495693062,6.45450712622,0.0,32.4487780133,8.34152022915,10.0650221343,84.7274740151,84.7074740151,0.0,0.02
 01/08  04:00:00,67.2126174152,6.54140479671,0.0,34.7249265036,8.34152022915,10.0650221343,92.749839149,86.9877100277,0.0,5.76212912129
 01/08  05:00:00,70.8673565563,6.61633442017,0.0,36.6979939922,8.34152022915,11.6705166398,94.76891547,89.0002511728,0.0,5.76866429717
 01/08  06:00:00,76.882766098,6.68405275913,0.0,38.4872508587,8.80141237637,15.3678112995,95.4461624259,89.6698133238,0.0,5.77634910207
 01/08  07:00:00,95.1752625855,6.60296370602,0.0,36.883978781,18.5082010057,25.6353820695,101.250288668,89.6887179394,0.0,11.5615707284
 01/08  08:00:00,98.9148254767,6.32226598773,0.0,30.1008235496,19.4926561212,41.1001056674,100.205759213,82.7648643456,0.0,17.440894867
 01/08  09:00:00,112.024848479,5.99388478054,0.0468518638401,21.6185104802,26.3286599382,57.9988325916,99.9497138015,64.2739273523,0.0,35.6757864492
 01/08  10:00:00,98.6599555581,6.03771375209,1.42529498559,22.1053953087,26.2443270014,42.8153538416,110.1582269,56.6917380861,18.025,35.4414888134
 01/08  11:00:00,77.8395769005,6.17105297051,1.74266729091,24.709302781,21.7447113004,23.4437158914,101.141974908,53.6839449137,18.025,29.4330299938
