type_building,Electricity:Facility [kW](Hourly)_mean,Electricity:Facility [kW](Hourly)_std_dev,Electricity:Facility [kW](Hourly)_max_value,Electricity:Facility [kW](Hourly)_min_value,Electricity:Facility [kW](Hourly)_25_percentile,Electricity:Facility [kW](Hourly)_50_percentile,Electricity:Facility [kW](Hourly)_75_percentile,Fans:Electricity [kW](Hourly)_mean,Fans:Electricity [kW](Hourly)_std_dev,Fans:Electricity [kW](Hourly)_max_value,Fans:Electricity [kW](Hourly)_min_value,Fans:Electricity [kW](Hourly)_25_percentile,Fans:Electricity [kW](Hourly)_50_percentile,Fans:Electricity [kW](Hourly)_75_percentile,Cooling:Electricity [kW](Hourly)_mean,Cooling:Electricity [kW](Hourly)_std_dev,Cooling:Electricity [kW](Hourly)_max_value,Cooling:Electricity [kW](Hourly)_min_value,Cooling:Electricity [kW](Hourly)_25_percentile,Cooling:Electricity [kW](Hourly)_50_percentile,Cooling:Electricity [kW](Hourly)_75_percentile,Heating:Electricity [kW](Hourly)_mean,Heating:Electricity [kW](Hourly)_std_dev,Heating:Electricity [kW](Hourly)_max_value,Heating:Electricity [kW](Hourly)_min_value,Heating:Electricity [kW](Hourly)_25_percentile,Heating:Electricity [kW](Hourly)_50_percentile,Heating:Electricity [kW](Hourly)_75_percentile,InteriorLights:Electricity [kW](Hourly)_mean,InteriorLights:Electricity [kW](Hourly)_std_dev,InteriorLights:Electricity [kW](Hourly)_max_value,InteriorLights:Electricity [kW](Hourly)_min_value,InteriorLights:Electricity [kW](Hourly)_25_percentile,InteriorLights:Electricity [kW](Hourly)_50_percentile,InteriorLights:Electricity [kW](Hourly)_75_percentile,InteriorEquipment:Electricity [kW](Hourly)_mean,InteriorEquipment:Electricity [kW](Hourly)_std_dev,InteriorEquipment:Electricity [kW](Hourly)_max_value,InteriorEquipment:Electricity [kW](Hourly)_min_value,InteriorEquipment:Electricity [kW](Hourly)_25_percentile,InteriorEquipment:Electricity [kW](Hourly)_50_percentile,InteriorEquipment:Electricity [kW](Hourly)_75_percentile
RefBldgFullServiceRestaurantNew2004,-2.563145028541001e-16,1.0000570825128188,2.63961169906023,-1.7031578317758618,-0.23839013219344757,0.14527496277388668,0.5098942168655844,7.092246627628283e-16,1.0000570825128188,0.44721359549995876,-2.236067977499789,0.44721359549995876,0.44721359549995876,0.44721359549995876,-5.191179804640001e-17,1.0000570825128186,4.21200729022834,-0.493678746832986,-0.493678746832986,-0.493678746832986,-0.13765683927179517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9426368175176255e-16,1.0000570825128186,0.5599496399302077,-2.0244333135930477,0.1722921969012126,0.5599496399302077,0.5599496399302077,2.0886387495231255e-17,1.0000570825128188,1.090050149400433,-1.5838021273499605,-0.32764767780537535,0.05899718415984505,1.090050149400433
RefBldgFullServiceRestaurantNew2004,-3.666270737027001e-16,1.0000570825128186,2.6574592159978914,-1.6901024266842772,-0.22795052350992176,0.13923196559088213,0.5463163708855938,1.218507790862569e-15,1.0000570825128188,0.44721359549995904,-2.2360679774997885,0.44721359549995904,0.44721359549995904,0.44721359549995904,7.786769706960002e-17,1.0000570825128188,4.143050759704749,-0.5225513410323369,-0.5225513410323369,-0.5223117772997252,0.020672948263003078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9426368175176255e-16,1.0000570825128186,0.5599496399302077,-2.0244333135930477,0.1722921969012126,0.5599496399302077,0.5599496399302077,2.0886387495231255e-17,1.0000570825128188,1.090050149400433,-1.5838021273499605,-0.32764767780537535,0.05899718415984505,1.090050149400433
RefBldgFullServiceRestaurantNew2004,2.4658104072040007e-16,1.0000570825128188,2.4990913382245843,-1.6710500689695527,-0.25894934461705554,0.10218177237227194,0.5799691228512449,1.6181880797276254e-16,1.0000570825128186,0.447213595499958,-2.2360679774997894,0.447213595499958,0.447213595499958,0.447213595499958,1.2977949511600003e-17,1.0000570825128188,3.6982488630263646,-0.5560380466234417,-0.5560380466234417,-0.5556787193465365,0.1773472609042791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9426368175176255e-16,1.0000570825128186,0.5599496399302077,-2.0244333135930477,0.1722921969012126,0.5599496399302077,0.5599496399302077,2.0886387495231255e-17,1.0000570825128188,1.090050149400433,-1.5838021273499605,-0.32764767780537535,0.05899718415984505,1.090050149400433
RefBldgFullServiceRestaurantNew2004,-7.819214580739002e-16,1.0000570825128186,2.9518548435163967,-1.762240416159164,-0.17579498568504115,0.23150681547640536,0.5540655617069312,-5.578490485376814e-16,1.0000570825128188,0.4472135954999572,-2.2360679774997902,0.4472135954999572,0.4472135954999572,0.4472135954999572,1.1680154560440002e-16,1.0000570825128188,5.797919219936176,-0.43851264362271836,-0.43851264362271836,-0.43851264362271836,-0.3731116664345634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9426368175176255e-16,1.0000570825128186,0.5599496399302077,-2.0244333135930477,0.1722921969012126,0.5599496399302077,0.5599496399302077,2.0886387495231255e-17,1.0000570825128188,1.090050149400433,-1.5838021273499605,-0.32764767780537535,0.05899718415984505,1.090050149400433
RefBldgFullServiceRestaurantNew2004,-1.8493578054030005e-16,1.0000570825128188,2.8223401201610687,-1.7632074833587312,-0.16838183079096508,0.2257484168964829,0.5474944759404546,5.951606533835314e-16,1.0000570825128186,0.4472135954999586,-2.236067977499789,0.4472135954999586,0.4472135954999586,0.4472135954999586,3.568936115690001e-17,1.0000570825128188,5.37144029844076,-0.4407347351421289,-0.4407347351421289,-0.4407347351421289,-0.31829707067646984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9426368175176255e-16,1.0000570825128186,0.5599496399302077,-2.0244333135930477,0.1722921969012126,0.5599496399302077,0.5599496399302077,2.0886387495231255e-17,1.0000570825128188,1.090050149400433,-1.5838021273499605,-0.32764767780537535,0.05899718415984505,1.090050149400433
RefBldgHospitalNew2004,-2.887593766331001e-16,1.0000570825128186,1.7845990205633702,-2.6493641017393053,-0.6581859455324239,-0.20065267454024416,1.0796711330673492,1.5346425297467005e-15,1.0000570825128186,8.324663740097654,-0.3800157091622329,-0.3800157091622329,-0.3800157091622329,-0.049139936507184366,-4.542282329060001e-16,1.0000570825128186,1.0537387930276592,-3.504871302200229,0.01825763311671054,0.31836606146085394,0.6293549054267963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.542282329060001e-16,1.0000570825128188,1.3272169744171023,-1.1589674278295061,-1.0261063096313188,-0.3808891403992599,1.3272169744171023,4.461170144612501e-17,1.0000570825128188,1.2559041852371657,-1.1513931856104944,-1.0138287602380551,-0.10187647077791638,1.1641945683222061
RefBldgHospitalNew2004,-3.5689361156900007e-16,1.0000570825128188,1.7985686972951558,-2.5384356313761147,-0.6943294819782204,-0.2165311051729225,1.095797068050628,2.1997624422162006e-15,1.0000570825128188,10.096503960762542,-0.37499529578995705,-0.37499529578995705,-0.37499529578995705,-0.053781151902274546,2.6604796498780004e-16,1.0000570825128188,1.115729505838528,-3.879153051371392,-0.05175667739960993,0.2503439870951013,0.6665585873578018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.542282329060001e-16,1.0000570825128188,1.3272169744171023,-1.1589674278295061,-1.0261063096313188,-0.3808891403992599,1.3272169744171023,4.461170144612501e-17,1.0000570825128188,1.2559041852371657,-1.1513931856104944,-1.0138287602380551,-0.10187647077791638,1.1641945683222061
RefBldgHospitalNew2004,3.893384853480001e-16,1.0000570825128188,1.7387009255489283,-2.816772626157726,-0.7047029786040284,-0.22633559582498647,1.1047014755009936,5.677852911325001e-16,1.0000570825128186,8.697153676530652,-0.36977240692477953,-0.36977240692477953,-0.36977240692477953,-0.07790863607966231,3.504046368132001e-16,1.0000570825128188,1.1180247535568868,-4.1091171888936255,-0.04933124951477044,0.19665279489057205,0.6297038547672648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.542282329060001e-16,1.0000570825128188,1.3272169744171023,-1.1589674278295061,-1.0261063096313188,-0.3808891403992599,1.3272169744171023,4.461170144612501e-17,1.0000570825128188,1.2559041852371657,-1.1513931856104944,-1.0138287602380551,-0.10187647077791638,1.1641945683222061
RefBldgHospitalNew2004,2.2062514169720006e-16,1.0000570825128186,1.9456732582031584,-2.2534728998399887,-0.6953988706222276,-0.12072440552650668,0.8024589994719992,3.828495105922001e-16,1.000057082512819,9.882464243429094,-0.40646082075003004,-0.40646082075003004,-0.40646082075003004,0.0074017025454126036,-1.8169129316240006e-16,1.0000570825128188,1.2707494589054105,-2.3325735030738133,-0.680830421540078,0.3955600670488903,0.7840541100110949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.542282329060001e-16,1.0000570825128188,1.3272169744171023,-1.1589674278295061,-1.0261063096313188,-0.3808891403992599,1.3272169744171023,4.461170144612501e-17,1.0000570825128188,1.2559041852371657,-1.1513931856104944,-1.0138287602380551,-0.10187647077791638,1.1641945683222061
RefBldgHospitalNew2004,3.893384853480001e-17,1.0000570825128188,2.0507177089184867,-2.407855606561496,-0.7377831776033386,-0.14482796612331705,0.807799850259974,-8.500556930098002e-16,1.0000570825128188,13.98864984557021,-0.38136279413806584,-0.38136279413806584,-0.38136279413806584,-0.01222947348924757,2.5955899023200006e-17,1.0000570825128186,1.3405965078363131,-2.7991032963684765,-0.7697940961217862,0.3600428506054918,0.8098263117716664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.542282329060001e-16,1.0000570825128188,1.3272169744171023,-1.1589674278295061,-1.0261063096313188,-0.3808891403992599,1.3272169744171023,4.461170144612501e-17,1.0000570825128188,1.2559041852371657,-1.1513931856104944,-1.0138287602380551,-0.10187647077791638,1.1641945683222061
